year,state,winner,party,winVotes,totalVotes,runnerUp,ruParty,ruVotes,rawMargin,decMargin
2000,Alabama,"Bush, George W.",republican,941173,1666272,"Gore, Al",democrat,692611,248562,0.1491725240536959
2000,Alabama,"Bush, George W.",republican,941173,1666272,"Gore, Al",democrat,692611,248562,0.1491725240536959
2004,Alabama,"Bush, George W.",republican,1176394,1883415,"Kerry, John",democrat,693933,482461,0.256162874353236
2004,Alabama,"Bush, George W.",republican,1176394,1883415,"Kerry, John",democrat,693933,482461,0.256162874353236
2008,Alabama,"McCain, John",republican,1266546,2099819,"Obama, Barack H.",democrat,813479,453067,0.2157647873459569
2008,Alabama,"McCain, John",republican,1266546,2099819,"Obama, Barack H.",democrat,813479,453067,0.2157647873459569
2012,Alabama,"Romney, Mitt",republican,1255925,2074338,"Obama, Barack H.",democrat,795696,460229,0.22186789231070347
2012,Alabama,"Romney, Mitt",republican,1255925,2074338,"Obama, Barack H.",democrat,795696,460229,0.22186789231070347
2016,Alabama,"Trump, Donald J.",republican,1318255,2123372,"Clinton, Hillary",democrat,729547,588708,0.27725146606435425
2016,Alabama,"Trump, Donald J.",republican,1318255,2123372,"Clinton, Hillary",democrat,729547,588708,0.27725146606435425
2000,Alaska,"Bush, George W.",republican,167398,285560,"Gore, Al",democrat,79004,88394,0.3095461549236588
2000,Alaska,"Bush, George W.",republican,167398,285560,"Gore, Al",democrat,79004,88394,0.3095461549236588
2004,Alaska,"Bush, George W.",republican,190889,312598,"Kerry, John",democrat,111025,79864,0.2554846800043506
2004,Alaska,"Bush, George W.",republican,190889,312598,"Kerry, John",democrat,111025,79864,0.2554846800043506
2008,Alaska,"McCain, John",republican,193841,326197,"Obama, Barack H.",democrat,123594,70247,0.21535145939416983
2008,Alaska,"McCain, John",republican,193841,326197,"Obama, Barack H.",democrat,123594,70247,0.21535145939416983
2012,Alaska,"Romney, Mitt",republican,164676,300495,"Obama, Barack H.",democrat,122640,42036,0.13988918284830032
2012,Alaska,"Romney, Mitt",republican,164676,300495,"Obama, Barack H.",democrat,122640,42036,0.13988918284830032
2016,Alaska,"Trump, Donald J.",republican,163387,318608,"Clinton, Hillary",democrat,116454,46933,0.14730640787425298
2016,Alaska,"Trump, Donald J.",republican,163387,318608,"Clinton, Hillary",democrat,116454,46933,0.14730640787425298
2000,Arizona,"Bush, George W.",republican,781652,1532016,"Gore, Al",democrat,685341,96311,0.06286553143048113
2000,Arizona,"Bush, George W.",republican,781652,1532016,"Gore, Al",democrat,685341,96311,0.06286553143048113
2004,Arizona,"Bush, George W.",republican,1104294,2012585,"Kerry, John",democrat,893524,210770,0.10472601157218203
2004,Arizona,"Bush, George W.",republican,1104294,2012585,"Kerry, John",democrat,893524,210770,0.10472601157218203
2008,Arizona,"McCain, John",republican,1230111,2293475,"Obama, Barack H.",democrat,1034707,195404,0.08519996947862962
2008,Arizona,"McCain, John",republican,1230111,2293475,"Obama, Barack H.",democrat,1034707,195404,0.08519996947862962
2012,Arizona,"Romney, Mitt",republican,1233654,2299254,"Obama, Barack H.",democrat,1025232,208422,0.09064766224175319
2012,Arizona,"Romney, Mitt",republican,1233654,2299254,"Obama, Barack H.",democrat,1025232,208422,0.09064766224175319
2016,Arizona,"Trump, Donald J.",republican,1252401,2573165,"Clinton, Hillary",democrat,1161167,91234,0.035455946276278405
2016,Arizona,"Trump, Donald J.",republican,1252401,2573165,"Clinton, Hillary",democrat,1161167,91234,0.035455946276278405
2000,Arkansas,"Bush, George W.",republican,472940,921781,"Gore, Al",democrat,422768,50172,0.05442941436197973
2000,Arkansas,"Bush, George W.",republican,472940,921781,"Gore, Al",democrat,422768,50172,0.05442941436197973
2004,Arkansas,"Bush, George W.",republican,572898,1054945,"Kerry, John",democrat,469953,102945,0.09758328633246288
2004,Arkansas,"Bush, George W.",republican,572898,1054945,"Kerry, John",democrat,469953,102945,0.09758328633246288
2008,Arkansas,"McCain, John",republican,638017,1086617,"Obama, Barack H.",democrat,422310,215707,0.19851244734805362
2008,Arkansas,"McCain, John",republican,638017,1086617,"Obama, Barack H.",democrat,422310,215707,0.19851244734805362
2012,Arkansas,"Romney, Mitt",republican,647744,1069468,"Obama, Barack H.",democrat,394409,253335,0.23687945782389008
2012,Arkansas,"Romney, Mitt",republican,647744,1069468,"Obama, Barack H.",democrat,394409,253335,0.23687945782389008
2016,Arkansas,"Trump, Donald J.",republican,684872,1130635,"Clinton, Hillary",democrat,380494,304378,0.2692097803446736
2016,Arkansas,"Trump, Donald J.",republican,684872,1130635,"Clinton, Hillary",democrat,380494,304378,0.2692097803446736
2000,California,"Gore, Al",democrat,5861203,10965822,"Bush, George W.",republican,4567429,1293774,0.11798240022499001
2000,California,"Gore, Al",democrat,5861203,10965822,"Bush, George W.",republican,4567429,1293774,0.11798240022499001
2004,California,"Kerry, John",democrat,6745485,12421353,"Bush, George W.",republican,5509826,1235659,0.09947861557432591
2004,California,"Kerry, John",democrat,6745485,12421353,"Bush, George W.",republican,5509826,1235659,0.09947861557432591
2008,California,"Obama, Barack H.",democrat,8274473,13561900,"McCain, John",republican,5011781,3262692,0.24057779514669775
2008,California,"Obama, Barack H.",democrat,8274473,13561900,"McCain, John",republican,5011781,3262692,0.24057779514669775
2012,California,"Obama, Barack H.",democrat,7854285,13038547,"Romney, Mitt",republican,4839958,3014327,0.2311858062098484
2012,California,"Obama, Barack H.",democrat,7854285,13038547,"Romney, Mitt",republican,4839958,3014327,0.2311858062098484
2016,California,"Clinton, Hillary",democrat,8753788,14181595,"Trump, Donald J.",republican,4483810,4269978,0.3010929306611845
2016,California,"Clinton, Hillary",democrat,8753788,14181595,"Trump, Donald J.",republican,4483810,4269978,0.3010929306611845
2000,Colorado,"Bush, George W.",republican,883748,1741368,"Gore, Al",democrat,738227,145521,0.08356705762366146
2000,Colorado,"Bush, George W.",republican,883748,1741368,"Gore, Al",democrat,738227,145521,0.08356705762366146
2004,Colorado,"Bush, George W.",republican,1101255,2129630,"Kerry, John",democrat,1001732,99523,0.046732531003038036
2004,Colorado,"Bush, George W.",republican,1101255,2129630,"Kerry, John",democrat,1001732,99523,0.046732531003038036
2008,Colorado,"Obama, Barack H.",democrat,1288576,2401361,"McCain, John",republican,1073589,214987,0.08952714731354428
2008,Colorado,"Obama, Barack H.",democrat,1288576,2401361,"McCain, John",republican,1073589,214987,0.08952714731354428
2012,Colorado,"Obama, Barack H.",democrat,1323101,2569516,"Romney, Mitt",republican,1185243,137858,0.05365134912567193
2012,Colorado,"Obama, Barack H.",democrat,1323101,2569516,"Romney, Mitt",republican,1185243,137858,0.05365134912567193
2016,Colorado,"Clinton, Hillary",democrat,1338870,2780220,"Trump, Donald J.",republican,1202484,136386,0.049055830114163645
2016,Colorado,"Clinton, Hillary",democrat,1338870,2780220,"Trump, Donald J.",republican,1202484,136386,0.049055830114163645
2000,Connecticut,"Gore, Al",democrat,816015,1459525,"Bush, George W.",republican,561094,254921,0.17466024905363048
2000,Connecticut,"Gore, Al",democrat,816015,1459525,"Bush, George W.",republican,561094,254921,0.17466024905363048
2004,Connecticut,"Kerry, John",democrat,857488,1578769,"Bush, George W.",republican,693826,163662,0.10366431061162212
2004,Connecticut,"Kerry, John",democrat,857488,1578769,"Bush, George W.",republican,693826,163662,0.10366431061162212
2008,Connecticut,"Obama, Barack H.",democrat,997772,1646792,"McCain, John",republican,629428,368344,0.22367366370494873
